country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Haiti,2.52,3.34,1.22,0.807,0.934,1.47,0.957,0.796,1.28,1.09,1.64,1.27,1.38,1.57,2.71,10.9,13.4,16.1,16.7,16.3,18.3,18.2,21.2,21.6,21.1,23.3,27.7,31.9,20.8,28.2,23.6,24.5,13.7,16,78.2,92.4,46.1,40.1,49.3,31.3,24.3,19.6,17.6,23.7,32.8,46,61.8,75,95.5,115,307,167,124,110,102,97.6,99
Honduras,2.34,3.04,2.78,4.31,5.24,5.49,4.54,4.59,7.43,7.15,7.49,5.48,5.78,5.01,8.62,16,12,16.7,26.6,27.1,27.9,28.7,40.3,47.1,68.7,63,63.4,55.8,68.7,52.6,90.5,59.2,71.2,62.3,52.7,70.5,60.7,49.2,51.4,129,68.9,98.4,61.6,55.3,91,93.8,78.8,60.4,71.9,56.3,77.4,74,66.6,72.3,68.8,60.3,45.2
India,1.62,1.34,1.45,2.05,2.49,2.58,2.44,2.65,1.74,1.67,1.49,1.77,1.06,1.31,2.03,2.58,2.74,1.52,1.7,2,3.14,2.77,2.24,2.45,2.18,2.03,2.49,2.08,2.33,2.08,1.61,3.08,2.68,1.59,2.47,1.81,1.95,1.65,1.58,1.44,1.31,1.61,1.62,0.651,0.691,1.64,1.19,1.13,1.68,2.04,2.3,2.62,1.33,1.92,2.31,2.42,2.02
Indonesia,0.946,1.26,1.7,1.14,0.685,0.427,0.805,2.17,3,2.94,4.05,4.96,4.12,4.93,5.18,5.25,4.97,3.74,4.49,4.99,6.38,6.41,5.81,4.67,4.12,3.62,4.18,7.22,9.29,10.3,9.46,9.88,10.5,10.1,7.99,6.61,5.4,4.02,6.15,10.2,7.86,6.85,5.99,8.05,0.605,11.2,5.74,3.67,4.98,4.37,5.73,1.64,0.277,0.276,-1.5,-0.129,-0.429
Iran,1.24,5.77,2.45,1.15,0.176,0.858,0.443,1.22,0.31,0.614,0.735,0.258,0.295,-0.121,0.286,0.0464,-0.162,1.11,6.76,0.157,0.728,0.12,-0.015,0.979,0.172,0.241,0.534,1.38,1.53,1.67,1.89,3.37,1.81,2.38,2.18,3.09,2.67,3.2,2.58,2.48,1.96,1.71,1.68,1.9,2.71,1.43,1.65,1.44,1.38,1.26,1.51,1.4,1.99,1.7,1.04,1.4,1.45
Iraq,0.199,0.091,0.284,0.654,1.59,1.28,0.473,0.456,0.247,0.448,0.813,1.6,2.14,1.21,0.374,9.44,1.68,6.56,5.75,2.18,0.91,18.7,0.251,0.463,-0.13,1.28,1.77,5.3,0.39,0.638,3.61,30.8,7.48,8.87,12.9,16.5,16.8,10.3,5.31,3.36,4.32,5.06,4.55,89.3,177,817,321,324,340,93.4,70.8,60.3,39.7,45.5,39.1,41.1,61.4
Israel,49.8,49.1,46.4,47.8,38.8,47.9,42.3,25.7,22.1,19.2,21.2,23.5,27.1,56.8,34.8,135,182,221,244,313,230,195,213,328,302,467,451,286,279,264,294,353,403,241,229,60.5,389,,,,,,,,,,,,,,,,,,,,
Jamaica,,6.11,7.52,2.03,2.31,5.62,5.74,5.41,8.8,7.18,5.6,11.6,8.76,9.62,12.9,11.9,12.6,15.9,57.9,57.3,57.9,70.1,80.3,79.3,73.7,72.1,75,70.2,80.3,109,112,65.2,48,40.1,45.9,42.8,22.8,27.8,7.46,-8.48,3.27,20.2,8.91,2.27,30.3,14.5,13.5,10.1,30.8,53.5,49.5,13.9,9.88,25.1,33.5,20.6,9.32
Jordan,94.7,94.3,80.9,78.8,68.6,58.8,60.8,38.8,30.5,30,46.6,35.6,58.1,106,155,238,270,203,211,635,664,507,353,320,252,210,210,207,146,99.7,267,250,107,74.2,85,118,108,98.4,84,86.8,109,86.7,106,245,109,124,96.7,102,113,109,133,129,145,166,306,235,290
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,0.734,0.94,3.31,4.1,7.99,9.21,14.8,11.7,12.7,10.2,12.8,19.5,18.2,14.9,11.6,13.7,21.6,18.3,13,12.1,7.85,5.33,5.37,4.7,3.43
Kenya,2.6,7.56,5.69,6.24,6.16,7.59,5.64,3.62,5.78,5.14,5.1,5.73,5.95,7.58,8.97,9.26,11,11.1,16.3,22.2,24.3,26.5,27.6,21.7,21.6,21.7,21.7,26.4,38,46.8,50.5,37.9,35.4,35.6,25.5,26.8,21.2,15.5,13.9,10.2,16.3,14.6,11.7,15.3,18.7,21,25.4,34.9,34.8,44.3,39.4,58.3,60.8,73.8,57.8,52.2,45.2
Kiribati,0.485,6.15,7.39,9.24,6.16,9.26,13.1,29.5,25.9,27.4,42.6,48.8,79.7,111,103,103,72,109,186,155,323,255,248,272,190,188,204,273,234,246,279,269,355,208,199,197,162,196,213,252,213,145,239,209,188,305,271,284,279,251,228,620,616,599,730,578,553
Kuwait,,-0.531,-7.33,-2.66,-2.07,-2.7,-2.74,-2.49,0.0158,0.477,0.469,0.637,0.69,0.429,0.394,0.322,0.174,0.441,0.766,0.9,7.47,6.51,3.88,3.26,2.7,2.42,2.7,1.74,2.91,2.25,6.12,5.78,,,,2.63,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67,21,38.4,62.4,49.8,51,50.2,58.5,43.8,38,37.2,39.7,51.2,51.8,59.6,53.3,67.2,58.1,70.5,94.9,83.9,94.3,107,129,84.8
Lao,15.7,23.8,14.1,16.1,19.7,28.6,28.4,29.6,23.5,25.5,25.8,26.2,23.5,25.9,20,12.6,9.24,10.1,22.4,16.9,14.1,12.9,13.3,10.2,10,10.8,12.3,14.7,18.9,34.6,35,31.9,36.3,43.5,45.4,63.5,67,65,53.5,56.2,52.7,45.2,50.6,54,47.7,51.7,62.4,67.4,82.1,67.8,66.2,63.1,64,65.2,72.1,70.7,58.9
Lebanon,7.43,6.87,4.78,4.12,1.45,3.79,3.94,3.99,8.62,4.1,8.7,2.58,6.21,4.69,54.9,5.55,15.1,52.1,89.4,47.4,114,174,71,47.5,28.9,30.8,23.3,37.9,54,44,106,45.5,39,48.4,76.7,63.1,76.6,84.5,109,61.6,62.2,59.2,57.9,144,69,57.9,202,240,260,139,103,104,145,118,147,167,190
Lesotho,1.83,4.78,6.72,6.28,6.18,10.2,13.2,14.2,13.3,12.9,9.42,15.7,12.9,12.7,18.3,24.8,24.2,30.3,39.7,50.7,71.1,76.8,67,75.3,68.3,62.6,56.9,68.7,70.2,85.3,86.7,75.4,85.9,84.1,66.7,64,57.7,50.5,33.8,17.1,19.9,29.5,40.5,41.3,49.3,35.1,36.2,66,72.4,60.6,125,124,132,151,49.9,38.2,51.2
Liberia,8.85,23.5,67.6,28.5,12.9,28.2,29.6,19.5,12.1,11.9,9.1,8.77,8.64,6.7,9.21,12.3,15.8,19,26.3,44,51.4,55.3,53.3,55.8,60.4,41.3,44,35.6,29.7,28.2,54.2,76.5,59.1,61.2,31.5,59.4,78.8,32.1,28.2,34.4,23.4,12.9,18,34.3,67.2,68.1,77.3,320,341,134,359,187,136,125,171,243,177
Libya,29.6,24.5,20.7,16.3,11.2,4.55,1.11,1.07,3.51,3.56,2.02,1.51,3.05,5.06,4.47,0.586,2.53,2.21,1.74,1.11,3.77,1.4,30.9,1.45,1.24,1.35,2.69,1.49,1.3,2.26,1.88,1.65,0.705,0.604,0.814,1.18,0.749,0.778,1.07,0.891,,,,,,4.12,6.38,3.25,12.3,6.54,1.23,104,14.1,20.8,33.9,25.2,28.5
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,52.6,39.7,53,49.1,52.1,137,123,121,134,130,128,110,97.4,97.7,98.1,93.9,93.8,92.8,71.2,94.8,102,103,80.9
Madagascar,0.52,0.285,0.932,1.51,8.46,8.81,8.06,7.19,7.8,7.12,7.29,6.94,7.87,7.35,8.54,10.9,7.89,7.57,11,16.2,26.3,26,26,19.1,15.4,18.3,29.9,31,27,30.8,34.2,38.1,29.4,28.5,22.1,22.2,25.5,58.4,32.7,23.7,20.6,23,22.3,31.6,70.4,50,41.5,46.1,42.4,21.1,22.6,20.6,16.5,21.7,24.9,27.9,25
Malawi,1.15,2.22,3.07,4.25,8.22,8.35,7.63,7.05,10.7,6.13,7.99,6.67,7.44,5.93,8.05,11.9,11.3,14,16.9,23.6,22.9,21.6,18.5,17.3,26.3,15.6,25.5,34,43.5,45.9,53,57,59.4,51,48.1,43.9,48.7,33.1,40.6,40.5,39.4,35.1,31.6,42.1,40,44,53.8,55.4,64.8,52.6,67,51.1,72.7,68.3,54.6,59.7,68.7
Malaysia,1.63,2.25,2.51,1.42,1.86,2.33,2.88,2.1,3.19,2.92,2.44,3.81,4.42,3.88,5.83,8.14,5.05,5.53,6.08,9.25,9.75,10.1,9.31,11.9,21.5,14.7,11.9,22,6.07,7.97,26,15.6,10.7,4.88,3.31,5.28,-21.7,-11.1,9.12,6.44,2.1,1.24,3.69,4.47,11.9,1.14,9.23,7.59,5.77,5.07,-0.218,1.43,0.628,-3.81,0.659,-0.0195,-1.66
Maldives,0.334,2.82,5.06,3.07,2.79,1.17,18.9,3.44,2.64,1.51,2.07,7.12,5.18,4.54,4.61,23.8,21.4,25.2,54.4,40.9,132,77.3,31.1,60.3,29.6,46.4,80.3,83.5,127,128,93.5,140,152,121,120,229,125,99.4,93.1,112,68.3,86.3,93.3,70.6,90.4,240,117,113,158,93.8,306,145,147,54.6,55.2,64.1,63
Mali,0.0152,0.458,1.78,1.31,3.13,3.88,4.43,3.01,4.82,3.96,3.71,4.94,6.15,11.3,18.2,22.2,13.2,16.4,23,27,37.6,31.5,28.3,28.9,41.5,48.3,47.6,44.6,53.2,53.8,56.6,52,48.5,40.6,47.1,56.3,49.7,42.4,33.4,33.2,26.3,31.1,36.1,46.3,47.2,56.6,65.7,74.7,68.4,67.4,72.4,81.6,62.2,84.8,72.9,68.9,67.2
Malta,37.8,30,27.3,53.4,61,51.9,55.3,51.7,54.7,49.5,64.6,53,49.7,91,71.3,111,99.2,102,127,165,50.3,155,77,133,34.5,54.5,20,-4.15,-8.15,-14.9,15,59.9,12.6,83.1,113,24.4,190,58.5,56.8,64.8,54.4,4.33,27.9,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78,156,644,976,762,1420,1220,971,1210,1100,1420,1200,1090,985,1090,1060,1000,1010,1130,622,1570,1590,1780,1050,1080,233
Mauritania,0.0466,1.14,2.46,1.73,12.5,9.37,21.2,11.9,19.4,10.6,6.54,12.4,11,24.6,75.9,62.6,151,126,166,114,114,141,115,107,100,117,127,104,95.1,127,116,104,93.2,154,119,98.9,114,96.7,65.1,84.7,82.5,101,126,88.2,64,60.3,67.2,105,133,107,104,103,107,74.7,64.2,76,67.6
Mauritius,0.804,8.08,6.13,8.08,2.92,2.91,5.7,6.61,12.1,6.65,7.28,11,12.4,15.9,28.4,31.9,18.8,24.3,46.9,33.7,34.3,59.4,48.1,40.1,33,26.1,52.5,60.4,54.9,57.4,83.4,62.9,42.1,24.4,13.3,21.2,17.9,36.6,34.8,35.6,17.5,17.8,19.8,-12,26.9,28,15.5,55.8,87.4,125,99.6,148,141,116,35.4,62.1,33.5
Mexico,-0.0574,1.73,0.712,0.373,-0.298,0.906,0.903,0.86,1.43,1.15,1.54,0.775,1.06,1.07,0.896,0.923,0.977,0.764,0.227,1.06,0.799,1.39,1.92,1.77,1.09,1.86,3.18,1.93,2.1,1.15,1.83,3.15,3.61,4.72,4.67,4.16,3.05,1.03,0.194,0.364,-0.446,0.958,1.36,1.14,1.32,1.86,2.28,1.07,1.3,1.64,3.94,8.17,3.38,4.59,6.56,2.55,6.35
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,134,614,980,717,1040,882,738,1000,948,1290,1050,1080,810,1000,1030,1090,901,1160,612,1290,1380,1380,1120,779,484
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,10.9,29.4,33.7,32.8,39.5,33,33.3,47.2,62.7,75.6,83.5,68.9,133,130,134,98,146,87.9,92.4
Mongolia,,,,,,,,,,,,,,,,,2.24,2.18,2.12,2.07,1.42,1.38,1.35,1.1,1.13,2.69,3.3,2.3,1.83,2.84,5.97,31.8,54.7,54.3,80.3,91,86.3,107,86.5,94.1,91.1,88.4,85.8,102,103,87.5,80.4,88.4,94.3,139,112,127,159,150,108,79.4,108
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,32.8,6.28,155,172,169,124,129,204,166,189,161,161,138
Morocco,4.85,8.76,6.09,7.01,7.32,7.49,6.73,4.16,6.06,4.96,5.35,8.11,6.08,5.52,6.59,15.2,13.8,32.5,22.5,27.5,58,50.9,40.5,20.8,15.4,38.4,18.6,18.1,20.2,20.4,49.9,60.5,37,29.7,25.6,18.5,23.7,16.9,18.9,23.9,15.5,16.9,12.3,19.6,25.9,24,35.7,39,46,32.7,30.4,43.8,44.1,59.4,65.3,42.6,56.5
Mozambique,0.00271,0.476,0.0117,0.0216,-0.00498,,0.817,2.1,0.00228,0.00335,0.00873,0.0128,0.0135,0.0112,0.0685,1.97,6.57,7.3,9.25,12.5,14.1,11.6,16.5,16.4,19.8,22.8,32.2,51.1,70.5,61.6,75.3,78.4,104,80.4,78.9,67.5,54.6,56.8,60.7,46.6,50.2,51.7,116,53.2,61.3,61.6,76.2,80.4,87.2,85.6,80.2,82.8,80.7,87.5,77.4,64.8,53.1
Myanmar,1.7,0.997,1.3,1.88,0.934,0.731,0.701,0.523,0.617,1.11,0.873,1.51,1.6,2.49,2.3,1.94,2.32,3.26,8.58,11.1,9.23,8.26,9.06,8.36,7.34,9.24,10.5,9.06,11.1,4.36,3.96,4.3,2.73,2.37,3.91,3.47,0.889,1.11,1.6,1.78,2.29,2.7,2.53,2.63,2.57,2.99,2.98,3.98,10.8,7.15,7.08,7.52,9.9,76.5,26.7,22.3,29
Namibia,,,,,,,,,,,,,0.0241,,,,,,,,,,,0.00925,,4.59,12.2,13.3,17,43,84.6,123,94,97.8,85.3,115,109,93.9,99.9,96.1,80.2,56.6,68.8,74.7,87.3,55.8,72.6,106,97.6,155,120,126,112,113,95.4,58.7,68.6
Nauru,,,,,,,,,,,,,,,,1.41,,1.38,,2.7,4.01,3.95,2.59,3.82,3.75,6.12,4.79,7.01,20.6,5.58,17.5,40.7,42.9,43.2,1130,254,324,261,211,652,399,722,1160,1600,1360,914,1740,2560,3140,2360,2770,3730,3470,2660,1900,2510,1800
Nepal,0.857,1.05,0.871,1.54,1.82,1.64,1.37,1.23,0.945,0.922,1.95,1.95,2.41,2.76,2.46,3.28,3.64,5.56,5.32,9.18,10.7,11.7,12.6,12.4,11.9,13.8,17.3,20,22.8,27.2,22.6,23.3,21.8,17.9,21.4,20.1,17.8,17.9,17.5,15,16.3,16.1,14,18.6,16.8,16.5,20.3,23.5,26.3,31.9,30.1,32.4,27.8,31.2,31.2,42.7,36.8
Nicaragua,4.34,4.56,3.76,4.09,4.64,5.07,7.83,7.52,7.48,7.94,9.9,7.79,5.33,12.6,17.2,14.8,13.5,12.2,13.5,36,67.2,43.4,34.9,34,31.4,29.2,41.5,37.2,55.4,59.7,79.5,197,151,71.1,131,141,198,86.3,124,136,112,183,100,160,234,142,136,152,132,137,115,119,90.6,83.4,71.9,75.3,70
Niger,0.0118,0.571,1.22,1.22,3.91,3.87,5.48,5.31,7.19,7.61,6.99,8.82,9.07,14.5,26.7,26.5,23.6,17.3,27.5,29.7,27.6,31,40.5,26.6,23.5,43,42.7,48.4,49.3,38.4,48.4,44.7,41.7,38.3,40.8,28.7,25.7,32.7,27.7,17.1,18.4,22,24.2,38,41.8,38.4,38.3,39.2,40.4,29.8,45.1,37.8,50.3,43.3,47.9,43.6,46
Nigeria,0.723,0.66,0.659,0.431,0.917,1.5,1.33,1.39,1.29,1.56,1.92,1.87,1.41,1.27,1.18,1.28,0.794,0.625,0.579,0.361,0.468,0.52,0.451,0.588,0.397,0.379,0.677,0.768,1.31,3.71,2.68,2.64,2.58,2.81,1.8,1.95,1.7,1.76,1.75,1.27,1.42,1.34,2.33,2.35,4.27,46.1,80.2,13.4,8.6,10.6,12.9,11.1,11.5,14.6,14,13.4,13.4
North Korea,,,,,,,,,,,,,,,,,,,2.94,,,,,,,0.292,0.283,0.844,0.459,0.416,0.381,0.418,0.506,0.661,0.262,0.617,1.16,3.96,4.67,8.84,3.21,5.1,11.3,5.57,6.78,3.66,2.29,4.11,8.47,2.67,3.21,4.79,3.94,4.37,6.11,5.21,4.72
Oman,0.453,0.584,0.76,0.607,6.67,2.94,0.966,1.42,0.0736,0.0571,0.0967,2.72,12.7,27.9,201,159,184,371,58.7,223,190,206,106,52.3,74.4,51.8,66.5,27.7,3.04,14.2,37.6,6.91,20,62.6,72.4,34.1,37.1,44.6,247,23.6,35.1,3.62,33,27,41,7.58,20.9,80.4,27.1,50.1,-7.11,,,,,,
Pakistan,5.65,5.5,8.06,10.1,10.3,9.81,7.14,8.99,7.28,5.8,7.24,7.14,4.97,4.48,7.26,11.2,14.7,8.68,8.75,9.49,15.1,10.2,10.9,8.41,8.15,8.32,9.58,8.29,13.3,13.5,10.5,12.8,8.99,9.1,13.4,6.7,8.25,6.99,8.02,5.52,5.1,13.7,14.6,7.26,9.51,10.5,13.9,14.3,9.17,16.5,17.7,20.1,11.3,12.1,19.5,19.8,15.3
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.629,0.612,12000,8250,3560,2120,4810,1530,2040,1770,1610,1310,999,1190,1870,1110,2120,1750,1400,1360,745,1690,1110,654,823
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,199,208,213,227,221,204,234,333,316,330,359,306,399,491,687,764,659,620,496,624,579,423,528
Panama,11.2,7.81,8.95,15.4,9.43,25.1,14.7,14.6,8.99,12.1,13.9,20.1,12.2,16.3,14.5,18.8,23.2,18.9,15.4,18,22.8,19.3,19.7,22.1,33.1,31.1,22.9,17.4,9.51,8.3,40.2,41.1,60.8,27,12,14.7,17.9,16.2,8.14,5.22,5.73,8.98,7.03,8.56,6.87,6.07,9.63,-38.7,8.46,17.3,34.9,29.7,13.6,2.4,-49.5,2.58,5.6
Papua New Guinea,0.00497,0.00487,,0.00467,,36.9,37.4,41.9,45.9,48.2,58.4,55.8,72.9,71.9,93.9,106,81.2,83.9,94.6,88.4,98.5,98.7,88.8,92.5,86.6,67.7,66.4,79.4,91.2,80.1,95.6,90.1,98.4,66,67.9,75.9,76.1,67.2,68.3,39.8,49.4,35.5,34.5,36.8,43.7,42.2,43.3,49.1,44.5,57.8,72.1,84.3,90.2,86.6,75,74.7,65.3
Paraguay,4.9,4.64,1.94,4.96,4.99,4.4,5.56,7.76,8.78,7.7,7.61,9.02,9.63,9.22,12.8,13.2,14.4,16.3,14.2,9.8,9.58,16.7,25.3,14.8,14.1,13.6,17.5,20.8,19,22.8,13.6,33.6,22.1,28.3,20.4,29.3,18.2,21.7,15.1,15.4,15.7,11.7,10.6,9.34,3.91,8.84,9.53,18.1,22.3,24.3,19.5,14.8,16.4,20.2,9.53,9.06,13.2
Peru,-1.18,-1.97,0.583,1.08,2.24,4.86,3.79,4.14,4.2,3.01,4.23,3.97,4.43,6.57,5.42,5.03,5.34,6.29,8.73,11.9,11.6,12.9,10.1,15.5,16.1,16,13.4,14.3,13.1,14.4,18.2,27.4,17.9,24.4,14.2,15.5,13.5,15.8,19.8,17.5,15.5,17.3,18.5,18.6,17.2,16.5,16.4,11.1,16.4,15.1,-10.1,20.1,12.8,11.9,10.6,10.7,10.1
Philippines,1.97,0.699,1.09,0.757,2.44,2.99,1.32,2.53,1.93,2.32,1.29,1.98,4.3,5.69,3.92,4.28,4.36,4.15,5.52,5.79,6.3,7.69,6.61,8.22,7.19,8.45,16.5,12.8,13.9,13.6,20.5,16.5,26.4,22.4,15.6,13.1,12.7,9.31,8.22,8.99,7.37,7.18,6.8,8.63,5.32,6.58,6.49,6.82,0.422,3.34,5.78,-1.93,-0.0348,1.95,6.77,5.07,2.78
Qatar,,,,-0.324,,,0.125,0.116,,0.397,0.548,0.837,1.53,2.11,3.32,4.68,7.25,4.6,0.729,0.828,2.41,3.43,3.1,3.39,3.9,5.01,5.91,6.7,4.12,10.8,6.23,5.91,5.89,7.52,6.35,7.28,,,,,,,,,,,,,,,,,,,,,
Rwanda,2.57,2.4,3.63,2.17,2.29,2.53,3.59,3.93,4.56,4.85,5.79,6.5,7.55,9.46,11,20.7,17.5,20.4,25.9,29.6,30,28.8,27.4,26.2,27.7,28.9,32,35.5,34.8,31.3,39.8,50.9,52.1,56.2,119,117,76.1,35.2,49.6,49.1,40.1,36.6,42.1,38.7,55.7,63.7,65.8,82.6,96.4,93.6,101,120,81.4,98.2,91.2,93.3,96.4
Samoa,,0.268,0.777,1.42,1.7,1.81,3.21,5.81,7.93,3.63,10.4,13.4,20.8,23,36.6,85.7,72.9,131,129,192,159,159,143,168,126,119,142,215,186,191,292,347,297,313,286,254,189,159,208,135,157,246,212,187,174,243,260,206,224,404,796,521,620,592,489,484,449
Sao Tome and Principe,1.71,15.6,,,,,16,5.6,3,,,,,,,10.2,137,34.8,44.2,31.8,40.2,61.9,99.7,115,110,118,117,160,223,399,475,439,475,383,403,665,368,255,210,203,252,270,180,255,222,210,145,313,283,178,287,411,277,287,216,250,235
Saudi Arabia,1.96,-0.045,-2.35,-0.56,-0.0919,0.0723,0.0638,0.0828,0.0928,0.243,0.25,0.313,0.349,0.407,0.511,0.402,0.228,0.813,0.709,1.17,1.32,2.45,4.19,3.6,2.81,2.08,2.18,1.47,1.23,0.864,0.898,0.818,2.87,1.63,0.913,0.907,0.736,0.0707,0.834,1.09,1.06,0.615,0.766,0.611,0.871,1.05,0.989,-5.19,,,,,,,,,
Senegal,0.0405,0.0728,3.79,3.21,16,12.9,11.6,12.3,12.3,13.4,9.98,12.1,10.7,16.8,28.8,28.2,23.3,23.1,40,55.8,46.7,68.7,48.1,53.5,57.5,44.8,86.8,96.4,84.4,97,107,80.6,82.5,59.6,74.7,74.6,63.9,46.2,53.3,55.6,43.7,41.8,42.8,42.9,97.3,62.3,75.2,72.9,87.3,81.1,72.5,79.3,78.5,70.4,76.2,58.7,47.8
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.36,12.5,9.12,12.8,14.3,93.8,151,174,278,175,155,144,213,114,133,85.1,90.7,191,151,109,51.5,44,89.7
Seychelles,26.4,23.3,11.1,14.2,20.3,32.6,19.1,44.9,48.1,24.6,75,142,156,140,147,126,122,176,263,401,340,263,281,238,232,338,435,353,300,283,512,323,275,273,176,175,252,222,309,166,291,165,692,113,129,208,162,71.5,86.1,265,601,260,394,305,131,72.6,60.3
Sierra Leone,2.93,6.43,3.22,4.08,4.13,7.08,4.07,2.93,4.13,3.33,2.46,3.79,3.64,4.92,3.53,5.55,4.24,8.06,12.2,16.1,26.9,17.3,23.2,18,15.7,16.8,23.1,16.4,24.4,23.2,13.8,23.8,30.7,47.9,63.9,49.7,42.6,27.4,24.5,16.6,39.6,70.6,77.3,64.8,69.2,60.1,65,91.5,61.5,70.9,71,64.1,65,64.9,129,131,93.7
Singapore,-0.14,0.00587,0.583,0.345,0.244,1.21,0.962,3.48,2.29,7.49,13.8,14.6,13.8,11.6,9.47,5.42,5.35,5.63,2.82,2.32,5.75,8.58,7.71,5.35,14.7,8.5,10.7,8.39,7.69,32.4,-1.02,2.48,6.17,7.13,4.93,4.73,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58,16,26.4,41.3,48.7,20.1,15.7,30.6,63,26.5,,,,,,,,,,,,,,
Solomon Islands,15.6,16.6,18.5,22.9,21.9,30.9,37.7,41.3,44.6,48.1,51.3,42.5,72.8,64.8,64.5,115,99,80.4,123,118,193,130,115,108,73.7,77,108,198,198,163,146,114,138,165,137,133,115,110,109,98.8,165,139,60.1,135,265,422,425,499,445,397,645,629,553,514,348,323,303
Somalia,7.79,8.25,8.27,10.4,7.25,9.34,16,4.46,9.63,9.73,8.02,8.81,8.56,14.5,22.3,42.6,23.6,48.7,48.6,46,75.5,57.9,70.6,50.6,51.5,51.6,73.5,83.7,60.3,57.4,69.6,25,87.3,119,70.6,24.4,11.2,9.98,9.66,13.3,11.3,16.1,16,17.9,19.9,23.1,37,35.7,67.4,56.5,42,88.6,77.6,80.3,82.1,90.1,81.7
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71,7.11,9.18,8.45,11.4,11.6,12.1,10.7,9.25,10.8,13.5,13.1,14,14.7,15.9,22.1,21.1,20.1,26.7,20.1,24.1,19.8,25.7,21.1
South Korea,10,8.89,8.91,9.62,6.14,7.68,7.73,8.5,7.99,10.7,8.52,9.87,10.9,8.27,7.27,7.03,6.08,6.55,4.44,3.56,3.64,8.53,0.862,0.193,-0.911,-0.219,-0.427,0.258,0.223,1.21,1.21,1.25,-0.0709,-0.794,-2.56,1.26,-3.27,-3.47,-1.09,-1.18,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,110,125,170,141,130
Sri Lanka,1.12,1.11,1.26,1.02,0.818,1.35,2.55,3.93,4.53,4.08,3.94,4.37,4.45,4.34,5.91,10.7,11.7,12.9,22.1,21.6,25.7,24.5,26.7,29.8,28.5,28.9,33.3,28.6,37.5,36.1,42,50.7,36.1,37.1,33.2,30.4,26.5,18,23,14.2,14.8,17.8,17.8,35.2,26.3,59.7,40.1,30.8,36.2,35.1,28.7,30.2,24,19.6,23.7,20.4,17.2
St. Kitts and Nevis,,,,,,,,,,,,,,0.226,81.2,36.1,58,46.4,46.9,40.7,144,88,74.8,66.5,85.4,106,132,180,343,329,199,183,195,257,147,90.9,157,165,151,106,87.9,220,602,1.9,-1.67,53.7,106,69.1,930,63.1,223,303,413,565,,,
St. Lucia,,,,,,,,,,,,,,0.837,68.7,80.4,64.7,39,32.4,18.3,73.1,96,67.4,56.1,45.4,55.2,90.7,81.7,134,137,89.1,165,191,179,217,328,259,169,40.5,166,70.7,103,208,96.7,-134,65.2,113,116,98.6,228,238,203,153,144,110,77.6,85.6
St. Vincent and the Grenadines,,,,,,,,,,,,,,1.28,38.7,62.5,45.7,40.5,45,57.2,96.5,90.2,74.2,51.1,38.2,52.5,118,126,159,143,143,148,168,127,117,441,244,55,191,153,58.4,75.2,42.3,57.9,97.5,72.3,44.1,604,241,263,154,162,76,77.9,90.4,123,83.7
Sudan,2.63,1.34,0.886,1.34,1.72,2.45,3.05,1.16,2.46,0.66,0.561,0.622,4.32,2.44,13.3,18.1,15.7,17.7,21.1,37.6,35.2,31.9,36.6,45.2,28.1,49.9,40.3,37.4,38.1,29.6,32.9,32.6,19.6,15.8,14,7.88,7.02,4.35,6.43,7.29,6.48,5.37,8.29,16.4,25.5,45.6,49.7,50,58.8,52.4,43.9,47.2,36.3,39.1,22.2,22.4,
Suriname,30.4,34.7,29.2,43.8,36.1,49.6,10.6,11.1,49.6,47.9,68,72.8,94.8,80.4,131,145,286,249,181,261,226,266,278,10.5,13.8,28.6,36,57.8,54.5,127,150,105,189,183,138,173,242,167,128,75.3,77.6,52.6,27.8,26,52.1,88.3,127,296,197,301,197,169,75.1,56.8,24.4,28.9,29.6
